
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:13:18 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.0399 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  300    23-6b                               23-6b                                     0.2374
  301    24-4a                               24-4a                                     0.2361
  302    9-13s                               9-13s                                     0.1956
  303    9-13t                               9-13t                                     0.1946
  304    9-15a                               9-15a                                     0.1850
  305    25-26                               25-26                                     0.1740
  306    26-9                                26-9                                      0.2375
  307    27-15                               27-15                                     0.2288
  308    10-2c                               10-2c                                     0.2417
  309    29-2-piritrexim                     29-2-piritrexim                           1.0093
  310    24-3c                               24-3c                                     0.2163
  311    24-3e                               24-3e                                     0.2739
  312    9-13e                               9-13e                                     0.2353
  313    30-2                                30-2                                      0.3729
  314    26-5                                26-5                                      0.3595
  315    18-3                                18-3                                      0.3516
  316    10-18c                              10-18c                                    0.3233
  317    28-12                               28-12                                     1.7948
  318    32-8                                32-8                                      0.6892
  319    32-10                               32-10                                     0.9716
  320    32-11                               32-11                                     0.1820
  321    34-3                                34-3                                      0.3415
  322    35-3                                35-3                                      0.3663
  323    35-7                                35-7                                      0.3071
  324    33-1                                33-1                                      0.4542
  325    35-10                               35-10                                     0.4645
  326    38-8                                38-8                                      0.3271
  327    41-4f                               41-4f                                     0.5380
  328    40-3                                40-3                                      1.9137
  329    40-5                                40-5                                      0.7504
  330    40-table2-2                         40-table2-2                               1.7284
  331    40-table-2-6                        40-table-2-6                              0.4750
  332    36-6c                               36-6c                                     0.3658
  333    36-6e                               36-6e                                     0.3510
  334    37-1c                               37-1c                                     0.5968
  335    37-1d                               37-1d                                     0.6636
  336    41-7a                               41-7a                                     0.3443
  337    42-8                                42-8                                      1.8167
  338    43-13                               43-13                                     0.6784
  339    43-15                               43-15                                     0.7082
  340    44-7                                44-7                                      0.8209
  341    44-21                               44-21                                     1.1851
  342    44-11                               44-11                                     0.8557
  343    44-14                               44-14                                     0.9553
  344    44-16                               44-16                                     0.6802
  345    44-18                               44-18                                     1.6255
  346    44-19                               44-19                                     0.8191
  347    44-20                               44-20                                     0.3483
  348    44-23                               44-23                                     0.4927
  349    7-1                                 7-1                                       0.4916
  350    7-3                                 7-3                                       0.5039
  351    28-6                                28-6                                      0.1164
  352    33-5                                33-5                                      0.3003
  353    37-1e                               37-1e                                     0.4472
  354    34-5                                34-5                                      0.3732
  355    40-6                                40-6                                      2.3471
  356    40-7                                40-7                                      0.8156
  357    40-8                                40-8                                      1.1200
  358    16-8a                               16-8a                                     0.8024
  359    36-6b                               36-6b                                     0.3864
  360    37-1a                               37-1a                                     0.5249
  361    37-1b                               37-1b                                     0.5364
  362    38-14                               38-14                                     0.3498
  363    41-4e                               41-4e                                     0.5911
  364    41-4i                               41-4i                                     0.3982
  365    7-2                                 7-2                                       0.3959
  366    1-236642                            1-236642                                  0.1334
  367    9-12l                               9-12l                                     0.1568
  368    1-127977                            1-127977                                  0.5152
  369    1-235776                            1-235776                                  0.1375
  370    10-18d                              10-18d                                    0.3487
  371    10-17a                              10-17a                                    5.5842
  372    10-18b                              10-18b                                    0.2942
  373    23-7                                23-7                                      1.2671
  374    23-8b                               23-8b                                     0.4795
  375    23-8                                23-8                                      0.6006
  376    33-3                                33-3                                      0.3919
  377    33-6                                33-6                                      0.3103
  378    35-2                                35-2                                      0.4035
  379    36-7a                               36-7a                                     0.3583
  380    36-7b                               36-7b                                     0.3363
  381    36-7c                               36-7c                                     0.3980
  382    36-7d                               36-7d                                     0.3263
  383    36-7e                               36-7e                                     0.3583
  384    38-3                                38-3                                      0.2844
  385    38-9                                38-9                                      0.3795
  386    38-16                               38-16                                     0.3504
  387    38-17                               38-17                                     0.3784
  388    40-table-2-4                        40-table-2-4                              0.7665
  389    40-table-2-5                        40-table-2-5                              0.8631
  390    36-6d                               36-6d                                     0.3789
  391    41-4c                               41-4c                                     0.3538
  392    41-4g                               41-4g                                     0.4780
  393    41-4h                               41-4h                                     0.4457
  394    41-5a                               41-5a                                     0.4588
  395    42-9                                42-9                                      1.7189
  396    42-10                               42-10                                     2.0764
  397    42-11                               42-11                                     2.0172
---------------------------------------------------------------------------------------------
                                             Average                                   0.5513
---------------------------------------------------------------------------------------------

Elapsed time: 5.2910 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=dhfr/dhfr_align_pharao_single/0001-0397_on_best_template.sdf aligned=dhfr/dhfr_align_pharao_single/0001-0397_on_best_template_aligned_on_original.sdf


Number of objects:   397

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    7-4                                 7-4                                       4.6068
    2    7-5                                 7-5                                       4.9234
    3    1-98535                             1-98535                                   0.4939
    4    1-107146                            1-107146                                  0.5259
    5    1-117356                            1-117356                                  0.5894
    6    1-131463                            1-131463                                  0.3435
    7    1-144698                            1-144698                                  0.3993
    8    1-233903                            1-233903                                  0.1215
    9    1-233904                            1-233904                                  0.1906
   10    9-12c                               9-12c                                     0.2470
   11    9-12d                               9-12d                                     0.1634
   12    9-12e                               9-12e                                     0.1383
   13    9-12g                               9-12g                                     0.1881
   14    9-12j                               9-12j                                     0.1404
   15    9-12k                               9-12k                                     0.0523
   16    9-12n                               9-12n                                     0.1205
   17    9-12p                               9-12p                                     0.1135
   18    9-12r                               9-12r                                     0.1432
   19    9-12f                               9-12f                                     0.2093
   20    1-235791                            1-235791                                  0.1225
   21    9-12i                               9-12i                                     0.1575
   22    9-12m                               9-12m                                     0.0961
   23    9-12q                               9-12q                                     0.1205
   24    11-GR92754                          11-GR92754                                0.2827
   25    12-4c                               12-4c                                     0.5924
   26    12-4a                               12-4a                                     0.5921
   27    1-232965                            1-232965                                  0.0781
   28    1-235777                            1-235777                                  0.1846
   29    12-4d                               12-4d                                     0.7192
   30    12-4b                               12-4b                                     0.4864
   31    1-122870                            1-122870                                  0.4109
   32    14-28                               14-28                                     0.1809
   33    14-29                               14-29                                     0.1573
   34    9-16b                               9-16b                                     0.0646
   35    16-11                               16-11                                     0.0862
   36    13-14                               13-14                                     0.1398
   37    15-3                                15-3                                      0.0646
   38    15-11                               15-11                                     0.0480
   39    15-5                                15-5                                      0.2096
   40    15-6                                15-6                                      0.1543
   41    15-7                                15-7                                      0.3110
   42    15-10                               15-10                                     0.1977
   43    15-14                               15-14                                     0.2967
   44    10-4a                               10-4a                                     0.3610
   45    10-6a                               10-6a                                     0.2516
   46    13-10                               13-10                                     0.1217
   47    10-11a                              10-11a                                    0.0675
   48    13-17                               13-17                                     0.1443
   49    15-4                                15-4                                      0.1506
   50    15-13                               15-13                                     0.1991
   51    15-15                               15-15                                     0.3061
   52    10-5a                               10-5a                                     0.3965
   53    6-7                                 6-7                                       0.3011
   54    6-14                                6-14                                      0.1824
   55    6-15                                6-15                                      0.1971
   56    6-16                                6-16                                      0.1852
   57    6-21                                6-21                                      0.2087
   58    6-22                                6-22                                      0.2111
   59    6-23                                6-23                                      0.1868
   60    6-1                                 6-1                                       0.2352
   61    6-26                                6-26                                      0.2114
   62    10-18a                              10-18a                                    0.1889
   63    19-1                                19-1                                      0.1050
   64    19-2                                19-2                                      0.1061
   65    19-5                                19-5                                      0.4127
   66    19-6                                19-6                                      1.1639
   67    19-9                                19-9                                      0.1232
   68    19-12                               19-12                                     0.2171
   69    19-13                               19-13                                     0.1336
   70    19-14                               19-14                                     0.2657
   71    19-15                               19-15                                     0.1327
   72    19-19                               19-19                                     0.1611
   73    20-5a                               20-5a                                     0.3075
   74    20-5c                               20-5c                                     0.3450
   75    20-5e                               20-5e                                     0.3732
   76    20-5f                               20-5f                                     0.3903
   77    20-5g                               20-5g                                     0.3988
   78    20-5i                               20-5i                                     0.4549
   79    20-5j                               20-5j                                     0.2971
   80    20-5k                               20-5k                                     0.4719
   81    19-8                                19-8                                      0.4581
   82    19-11                               19-11                                     0.0969
   83    19-20                               19-20                                     0.0481
   84    20-5d                               20-5d                                     0.3412
   85    20-5m                               20-5m                                     0.4116
   86    19-7                                19-7                                      0.1048
   87    20-9a                               20-9a                                     1.6840
   88    20-9b                               20-9b                                     2.0514
   89    14-8                                14-8                                      0.2156
   90    14-9                                14-9                                      0.2010
   91    21-4                                21-4                                      0.0708
   92    21-7                                21-7                                      0.1731
   93    21-8                                21-8                                      0.1831
   94    21-10                               21-10                                     0.1036
   95    21-11                               21-11                                     0.2888
   96    21-12                               21-12                                     0.0904
   97    21-13                               21-13                                     0.1323
   98    21-14                               21-14                                     0.1235
   99    21-16                               21-16                                     0.3283
  100    21-18                               21-18                                     0.1637
  101    21-19                               21-19                                     0.3285
  102    21-21                               21-21                                     0.1420
  103    21-23                               21-23                                     0.1113
  104    21-27                               21-27                                     0.1932
  105    21-38                               21-38                                     0.2463
  106    21-40                               21-40                                     0.0962
  107    21-42                               21-42                                     0.3240
  108    21-43                               21-43                                     0.3526
  109    22-6                                22-6                                      0.6661
  110    22-7                                22-7                                      1.3976
  111    22-11                               22-11                                     1.8095
  112    22-15                               22-15                                     2.3591
  113    22-10                               22-10                                     1.6748
  114    22-18                               22-18                                     0.5106
  115    22-13                               22-13                                     1.8414
  116    14-5                                14-5                                      0.1294
  117    14-10                               14-10                                     0.3447
  118    21-5                                21-5                                      0.1300
  119    22-16                               22-16                                     2.4738
  120    21-9                                21-9                                      0.1376
  121    21-15                               21-15                                     0.0995
  122    21-22                               21-22                                     0.2468
  123    21-44                               21-44                                     0.3038
  124    22-4                                22-4                                      0.3954
  125    22-8                                22-8                                      0.4688
  126    22-12                               22-12                                     2.0570
  127    22-14                               22-14                                     2.3083
  128    21-34                               21-34                                     0.2781
  129    22-22                               22-22                                     2.1992
  130    22-23                               22-23                                     2.6990
  131    8-3                                 8-3                                       0.4944
  132    24-5b                               24-5b                                     0.2181
  133    14-22                               14-22                                     0.2716
  134    9-13b                               9-13b                                     0.6161
  135    9-13d                               9-13d                                     0.1465
  136    9-13f                               9-13f                                     0.1062
  137    9-13g                               9-13g                                     0.3145
  138    9-13h                               9-13h                                     0.2489
  139    9-13i                               9-13i                                     0.1314
  140    9-13j                               9-13j                                     0.1659
  141    9-13l                               9-13l                                     0.3035
  142    9-13m                               9-13m                                     0.2081
  143    9-13r                               9-13r                                     0.2334
  144    9-13u                               9-13u                                     0.4429
  145    9-14a                               9-14a                                     0.3006
  146    9-14b                               9-14b                                     0.3268
  147    9-14c                               9-14c                                     0.2195
  148    9-14k                               9-14k                                     0.4593
  149    9-14m                               9-14m                                     0.2484
  150    9-15b                               9-15b                                     0.0756
  151    9-15c                               9-15c                                     0.1553
  152    9-16d                               9-16d                                     0.1546
  153    25-12                               25-12                                     0.1355
  154    25-14                               25-14                                     0.2867
  155    25-16                               25-16                                     0.0743
  156    25-19                               25-19                                     0.1322
  157    25-20                               25-20                                     0.1528
  158    25-21                               25-21                                     0.1673
  159    25-23                               25-23                                     0.3672
  160    25-24                               25-24                                     0.2493
  161    25-25                               25-25                                     0.1749
  162    26-10                               26-10                                     0.5609
  163    27-6                                27-6                                      0.2295
  164    27-7                                27-7                                      0.2247
  165    27-9                                27-9                                      0.2649
  166    27-10                               27-10                                     0.2916
  167    27-13                               27-13                                     0.2560
  168    27-14                               27-14                                     0.1650
  169    27-16                               27-16                                     0.1781
  170    10-2b                               10-2b                                     0.3726
  171    28-3                                28-3                                      0.1560
  172    28-4                                28-4                                      0.1528
  173    23-4b                               23-4b                                     0.2853
  174    24-2a                               24-2a                                     0.2397
  175    24-2b                               24-2b                                     0.2381
  176    24-2c                               24-2c                                     0.2286
  177    24-2d                               24-2d                                     0.2006
  178    24-2e                               24-2e                                     0.2459
  179    24-3a                               24-3a                                     0.4523
  180    24-4c                               24-4c                                     0.1843
  181    24-5a                               24-5a                                     0.2429
  182    9-14h                               9-14h                                     0.3391
  183    25-11                               25-11                                     0.1217
  184    27-11                               27-11                                     0.1843
  185    28-10                               28-10                                     0.2722
  186    8-6                                 8-6                                       0.1350
  187    25-13                               25-13                                     0.1417
  188    25-22                               25-22                                     0.0864
  189    26-8                                26-8                                      0.2576
  190    28-5                                28-5                                      0.1555
  191    28-8                                28-8                                      0.3936
  192    28-9                                28-9                                      0.1563
  193    30-3                                30-3                                      0.4605
  194    30-4                                30-4                                      0.5981
  195    32-9                                32-9                                      0.6926
  196    34-2                                34-2                                      0.5374
  197    34-7                                34-7                                      2.7216
  198    38-12                               38-12                                     0.2290
  199    38-13                               38-13                                     0.4430
  200    33-2                                33-2                                      0.4986
  201    34-9                                34-9                                      0.5037
  202    38-6                                38-6                                      0.3163
  203    34-4                                34-4                                      0.3897
  204    34-6                                34-6                                      0.3596
  205    35-4                                35-4                                      2.7500
  206    35-5                                35-5                                      0.3269
  207    35-6                                35-6                                      0.2486
  208    38-11                               38-11                                     0.4659
  209    38-10                               38-10                                     0.3938
  210    40-4                                40-4                                      0.3083
  211    40-9                                40-9                                      0.3708
  212    40-table2-1                         40-table2-1                               2.4320
  213    16-10                               16-10                                     0.4123
  214    36-6a                               36-6a                                     0.4231
  215    41-4d                               41-4d                                     0.3159
  216    41-7b                               41-7b                                     0.2407
  217    41-7c                               41-7c                                     0.3427
  218    40-table2-3                         40-table2-3                               0.4472
  219    16-12                               16-12                                     0.3406
  220    41-5b                               41-5b                                     0.2725
  221    43-7                                43-7                                      0.5596
  222    43-8                                43-8                                      0.6599
  223    43-9                                43-9                                      0.4300
  224    43-10                               43-10                                     0.6984
  225    43-11                               43-11                                     0.5909
  226    43-16                               43-16                                     0.5636
  227    43-17                               43-17                                     0.6693
  228    43-14                               43-14                                     0.4975
  229    44-2                                44-2                                      2.1974
  230    44-8                                44-8                                      2.5838
  231    44-9                                44-9                                      2.3850
  232    44-10                               44-10                                     2.2719
  233    44-12                               44-12                                     2.1432
  234    44-17                               44-17                                     1.8378
  235    44-3                                44-3                                      2.6093
  236    44-6                                44-6                                      2.8163
  237    44-22                               44-22                                     0.2567
  238    7-6                                 7-6                                       4.0149
  239    9-12o                               9-12o                                     0.0744
  240    1-137545                            1-137545                                  0.1223
  241    10-2d                               10-2d                                     0.0937
  242    1-152737                            1-152737                                  0.4949
  243    1-233910                            1-233910                                  0.1301
  244    1-241522                            1-241522                                  0.1615
  245    9-12h                               9-12h                                     0.3135
  246    9-12s                               9-12s                                     0.1035
  247    9-12t                               9-12t                                     0.2792
  248    9-12u                               9-12u                                     0.1612
  249    12-4e                               12-4e                                     0.5568
  250    1-233912                            1-233912                                  0.1216
  251    6-48                                6-48                                      2.6984
  252    11-AH2503                           11-AH2503                                 0.2296
  253    11-AH2504                           11-AH2504                                 0.3008
  254    12-4g                               12-4g                                     0.6622
  255    10-12a                              10-12a                                    0.0962
  256    15-12                               15-12                                     0.1702
  257    10-3a                               10-3a                                     0.1493
  258    1-Trimetrexate                      1-Trimetrexate                            0.2300
  259    1-184692                            1-184692                                  0.5540
  260    9-16c                               9-16c                                     0.1994
  261    16-9a                               16-9a                                     0.1574
  262    1-351521                            1-351521                                  0.5853
  263    13-11                               13-11                                     0.0955
  264    10-1a                               10-1a                                     0.1917
  265    6-28                                6-28                                      0.2155
  266    6-3                                 6-3                                       0.1852
  267    6-2                                 6-2                                       0.2846
  268    6-13                                6-13                                      0.2128
  269    6-20                                6-20                                      0.1885
  270    18-5                                18-5                                      0.5686
  271    18-6                                18-6                                      0.5508
  272    19-4                                19-4                                      0.1008
  273    19-10                               19-10                                     0.2766
  274    20-5b                               20-5b                                     0.4831
  275    19-3                                19-3                                      0.1079
  276    20-5h                               20-5h                                     0.4391
  277    20-9c                               20-9c                                     2.9701
  278    21-3                                21-3                                      0.1637
  279    21-6                                21-6                                      0.0777
  280    21-24                               21-24                                     0.1447
  281    21-41                               21-41                                     0.2856
  282    22-5                                22-5                                      0.6620
  283    22-9                                22-9                                      0.2995
  284    22-19                               22-19                                     0.5276
  285    22-20                               22-20                                     1.8409
  286    21-20                               21-20                                     0.1596
  287    22-17                               22-17                                     2.1952
  288    22-21                               22-21                                     2.2029
  289    22-25                               22-25                                     0.1423
  290    21-36                               21-36                                     0.1244
  291    18-4                                18-4                                      0.5727
  292    8-7                                 8-7                                       0.2916
  293    8-8                                 8-8                                       0.3102
  294    23-6a                               23-6a                                     0.2022
  295    25-10                               25-10                                     0.0662
  296    25-15                               25-15                                     0.2901
  297    26-7                                26-7                                      0.2495
  298    28-11                               28-11                                     0.2999
  299    28-7                                28-7                                      0.5074
  300    23-6b                               23-6b                                     0.2038
  301    24-4a                               24-4a                                     0.2631
  302    9-13s                               9-13s                                     0.2482
  303    9-13t                               9-13t                                     0.1712
  304    9-15a                               9-15a                                     0.1724
  305    25-26                               25-26                                     0.1974
  306    26-9                                26-9                                      0.2129
  307    27-15                               27-15                                     0.2195
  308    10-2c                               10-2c                                     0.3847
  309    29-2-piritrexim                     29-2-piritrexim                           0.4479
  310    24-3c                               24-3c                                     0.1464
  311    24-3e                               24-3e                                     0.5407
  312    9-13e                               9-13e                                     0.2309
  313    30-2                                30-2                                      0.3073
  314    26-5                                26-5                                      0.5407
  315    18-3                                18-3                                      0.5597
  316    10-18c                              10-18c                                    0.3235
  317    28-12                               28-12                                     0.6000
  318    32-8                                32-8                                      0.2994
  319    32-10                               32-10                                     0.3255
  320    32-11                               32-11                                     0.1085
  321    34-3                                34-3                                      0.3739
  322    35-3                                35-3                                      0.3185
  323    35-7                                35-7                                      0.2665
  324    33-1                                33-1                                      0.4942
  325    35-10                               35-10                                     0.5033
  326    38-8                                38-8                                      0.2406
  327    41-4f                               41-4f                                     0.3098
  328    40-3                                40-3                                      2.6709
  329    40-5                                40-5                                      0.4035
  330    40-table2-2                         40-table2-2                               2.3486
  331    40-table-2-6                        40-table-2-6                              0.4175
  332    36-6c                               36-6c                                     0.3364
  333    36-6e                               36-6e                                     0.3130
  334    37-1c                               37-1c                                     6.6841
  335    37-1d                               37-1d                                     6.0733
  336    41-7a                               41-7a                                     0.3310
  337    42-8                                42-8                                      0.4307
  338    43-13                               43-13                                     0.5529
  339    43-15                               43-15                                     0.5555
  340    44-7                                44-7                                      2.2748
  341    44-21                               44-21                                     0.2532
  342    44-11                               44-11                                     2.8994
  343    44-14                               44-14                                     0.9313
  344    44-16                               44-16                                     2.2874
  345    44-18                               44-18                                     0.4624
  346    44-19                               44-19                                     0.2167
  347    44-20                               44-20                                     0.2579
  348    44-23                               44-23                                     0.4072
  349    7-1                                 7-1                                       3.8261
  350    7-3                                 7-3                                       5.2989
  351    28-6                                28-6                                      0.4262
  352    33-5                                33-5                                      0.2712
  353    37-1e                               37-1e                                     0.4117
  354    34-5                                34-5                                      0.4701
  355    40-6                                40-6                                      0.4951
  356    40-7                                40-7                                      0.6265
  357    40-8                                40-8                                      0.6585
  358    16-8a                               16-8a                                     0.4236
  359    36-6b                               36-6b                                     0.5697
  360    37-1a                               37-1a                                     2.9413
  361    37-1b                               37-1b                                     5.9455
  362    38-14                               38-14                                     0.2289
  363    41-4e                               41-4e                                     0.4130
  364    41-4i                               41-4i                                     0.4448
  365    7-2                                 7-2                                       6.1176
  366    1-236642                            1-236642                                  0.1355
  367    9-12l                               9-12l                                     0.0957
  368    1-127977                            1-127977                                  0.6038
  369    1-235776                            1-235776                                  0.0717
  370    10-18d                              10-18d                                    0.3689
  371    10-17a                              10-17a                                    0.1945
  372    10-18b                              10-18b                                    0.2575
  373    23-7                                23-7                                      1.0520
  374    23-8b                               23-8b                                     1.1560
  375    23-8                                23-8                                      1.0670
  376    33-3                                33-3                                      0.3914
  377    33-6                                33-6                                      0.3752
  378    35-2                                35-2                                      0.4463
  379    36-7a                               36-7a                                     0.3348
  380    36-7b                               36-7b                                     0.4973
  381    36-7c                               36-7c                                     0.4361
  382    36-7d                               36-7d                                     0.4577
  383    36-7e                               36-7e                                     0.3347
  384    38-3                                38-3                                      0.2688
  385    38-9                                38-9                                      0.4565
  386    38-16                               38-16                                     0.3198
  387    38-17                               38-17                                     0.3635
  388    40-table-2-4                        40-table-2-4                              3.9776
  389    40-table-2-5                        40-table-2-5                              1.6409
  390    36-6d                               36-6d                                     0.3674
  391    41-4c                               41-4c                                     0.3477
  392    41-4g                               41-4g                                     0.4060
  393    41-4h                               41-4h                                     0.4011
  394    41-5a                               41-5a                                     0.3107
  395    42-9                                42-9                                      5.3577
  396    42-10                               42-10                                     0.6913
  397    42-11                               42-11                                     5.6520
---------------------------------------------------------------------------------------------
                                             Average                                   0.6280
---------------------------------------------------------------------------------------------

Elapsed time: 5.2926 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:14:36 2014

Successful completion.
