
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:12:28 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.0275 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  136    8-2a                                8-2a                                      0.0669
  137    8-2g                                8-2g                                      0.0594
  138    8-2h                                8-2h                                      0.1242
  139    8-2o                                8-2o                                      0.1080
  140    8-16a                               8-16a                                     0.1029
  141    8-20b                               8-20b                                     0.1088
  142    8-20c                               8-20c                                     0.0665
  143    8-20d                               8-20d                                     0.0726
  144    8-24                                8-24                                      0.1215
  145    8-25a                               8-25a                                     0.0591
  146    8-26                                8-26                                      0.1149
  147    8-28a                               8-28a                                     0.0789
  148    8-35                                8-35                                      0.1848
  149    8-36                                8-36                                      0.1947
  150    8-celecoxib                         8-celecoxib                               0.0660
  151    8-1al                               8-1al                                     0.2872
  152    8-1ar                               8-1ar                                     0.7888
  153    8-1as                               8-1as                                     0.0741
  154    8-1at                               8-1at                                     0.0955
  155    8-2m                                8-2m                                      0.0752
  156    9-3                                 9-3                                       0.1093
  157    9-24                                9-24                                      0.0712
  158    9-35                                9-35                                      0.1158
  159    9-36                                9-36                                      0.0915
  160    9-37                                9-37                                      0.0446
  161    9-38                                9-38                                      0.1017
  162    9-39                                9-39                                      0.0398
  163    9-41                                9-41                                      0.0734
  164    9-46                                9-46                                      0.1393
  165    9-47                                9-47                                      0.1130
  166    9-48                                9-48                                      0.0826
  167    9-53                                9-53                                      0.1606
  168    9-29                                9-29                                      0.1069
  169    10-2                                10-2                                      0.1190
  170    11-8                                11-8                                      0.0941
  171    11-10                               11-10                                     0.0864
  172    11-13                               11-13                                     0.0792
  173    11-14                               11-14                                     0.0765
  174    11-21                               11-21                                     0.1680
  175    11-24                               11-24                                     0.0850
  176    11-25                               11-25                                     0.0723
  177    11-26                               11-26                                     0.0732
  178    11-30                               11-30                                     0.0798
  179    11-32                               11-32                                     0.0701
  180    12-3a                               12-3a                                     0.1273
  181    12-5a                               12-5a                                     0.0985
  182    12-5b                               12-5b                                     0.1025
  183    11-33                               11-33                                     0.7114
  184    13-7c                               13-7c                                     0.0921
  185    13-10                               13-10                                     0.0786
  186    14-7                                14-7                                      0.1363
  187    14-13                               14-13                                     0.1183
  188    14-15                               14-15                                     0.0773
  189    1-4                                 1-4                                       0.0786
  190    1-8                                 1-8                                       0.1884
  191    1-20                                1-20                                      0.0937
  192    1-31                                1-31                                      0.0869
  193    1-32                                1-32                                      0.1283
  194    1-33                                1-33                                      0.1180
  195    1-34                                1-34                                      0.1192
  196    1-37                                1-37                                      0.1452
  197    1-42                                1-42                                      0.1372
  198    2-20                                2-20                                      0.2699
  199    3-33                                3-33                                      0.1886
  200    3-49                                3-49                                      0.1650
  201    3-75                                3-75                                      0.0985
  202    3-80                                3-80                                      0.0876
  203    3-91                                3-91                                      0.0446
  204    3-101                               3-101                                     0.0457
  205    3-103                               3-103                                     0.0463
  206    3-29                                3-29                                      0.1641
  207    4-59                                4-59                                      0.1507
  208    4-63                                4-63                                      0.1276
  209    4-60                                4-60                                      0.1438
  210    4-67                                4-67                                      0.3034
  211    4-69                                4-69                                      0.2315
  212    4-74                                4-74                                      0.0748
  213    4-77                                4-77                                      0.6985
  214    4-79                                4-79                                      0.5141
  215    4-80                                4-80                                      0.7177
  216    4-70                                4-70                                      0.1024
  217    5-1g                                5-1g                                      0.1565
  218    5-1j                                5-1j                                      0.1172
  219    5-7e                                5-7e                                      0.1195
  220    6-7m                                6-7m                                      0.1170
  221    6-8h                                6-8h                                      0.0348
  222    6-8l                                6-8l                                      0.0968
  223    6-8p                                6-8p                                      0.0598
  224    5-1h                                5-1h                                      0.1144
  225    7-16a                               7-16a                                     0.2871
  226    7-17d                               7-17d                                     0.4570
  227    7-20g                               7-20g                                     0.4085
  228    7-21h                               7-21h                                     0.4820
  229    7-21i                               7-21i                                     0.4903
  230    7-21m                               7-21m                                     0.5586
  231    7-21o                               7-21o                                     0.4859
  232    7-32                                7-32                                      0.4101
  233    7-20q                               7-20q                                     0.4499
  234    7-20p                               7-20p                                     0.4530
  235    8-1p                                8-1p                                      0.0422
  236    8-1s                                8-1s                                      0.1642
  237    8-1ac                               8-1ac                                     0.1019
  238    8-2f                                8-2f                                      0.0350
  239    8-9b                                8-9b                                      0.0738
  240    8-13a                               8-13a                                     0.0779
  241    8-14a                               8-14a                                     0.0657
  242    8-17a                               8-17a                                     0.0703
  243    8-20f                               8-20f                                     0.0682
  244    8-20g                               8-20g                                     0.0707
  245    8-21b                               8-21b                                     0.0696
  246    8-22d                               8-22d                                     0.0879
  247    8-22e                               8-22e                                     0.1288
  248    8-22f                               8-22f                                     0.2242
  249    8-25b                               8-25b                                     0.0819
  250    8-25d                               8-25d                                     0.1311
  251    8-37                                8-37                                      0.1760
  252    8-39                                8-39                                      0.0910
  253    8-1v                                8-1v                                      0.0557
  254    8-2c                                8-2c                                      0.0671
  255    8-8a                                8-8a                                      0.1532
  256    8-20e                               8-20e                                     0.0612
  257    8-22c                               8-22c                                     0.1043
  258    8-23                                8-23                                      0.1013
  259    8-38                                8-38                                      0.2024
  260    8-1aj                               8-1aj                                     0.1192
  261    8-1an                               8-1an                                     0.1346
  262    8-1ao                               8-1ao                                     0.2639
  263    8-1ap                               8-1ap                                     0.1418
  264    8-1aq                               8-1aq                                     5.0771
  265    8-2n                                8-2n                                      0.1055
  266    8-1ai                               8-1ai                                     0.1440
  267    8-1ak                               8-1ak                                     0.0752
  268    9-20                                9-20                                      0.1281
  269    9-32                                9-32                                      0.0809
  270    9-40                                9-40                                      0.1172
  271    9-19                                9-19                                      0.0936
  272    10-3                                10-3                                      0.1191
  273    6-Dup697                            6-Dup697                                  0.2364
  274    11-16                               11-16                                     0.0899
  275    11-29                               11-29                                     0.1329
  276    12-10c                              12-10c                                    0.0637
  277    12-10b                              12-10b                                    0.0685
  278    11-34                               11-34                                     0.7007
  279    13-7a                               13-7a                                     0.1002
  280    14-3                                14-3                                      0.1331
  281    14-12                               14-12                                     0.1014
  282    14-14                               14-14                                     0.1249
  283    1-10                                1-10                                      0.1268
  284    1-16                                1-16                                      0.1827
  285    1-17                                1-17                                      0.1758
  286    1-19                                1-19                                      0.1628
  287    1-21                                1-21                                      0.1733
  288    1-22                                1-22                                      0.1655
  289    1-27                                1-27                                      0.1134
  290    3-16                                3-16                                      0.1110
  291    3-41                                3-41                                      0.1879
  292    3-64                                3-64                                      0.1586
  293    3-65                                3-65                                      0.2228
  294    3-83                                3-83                                      0.0454
  295    3-92                                3-92                                      0.0479
  296    4-48                                4-48                                      0.0965
  297    6-7d                                6-7d                                      0.1766
  298    7-16d                               7-16d                                     0.4541
  299    7-20f                               7-20f                                     0.4951
  300    7-34                                7-34                                      0.3631
  301    7-36                                7-36                                      0.4439
  302    8-1m                                8-1m                                      0.1155
  303    8-1ag                               8-1ag                                     0.1536
  304    8-29                                8-29                                      0.0725
  305    8-2d                                8-2d                                      0.1100
  306    8-2e                                8-2e                                      0.0393
  307    8-2l                                8-2l                                      0.1498
  308    8-3a                                8-3a                                      0.0808
  309    8-10a                               8-10a                                     0.0840
  310    8-11a                               8-11a                                     0.0808
  311    8-19                                8-19                                      0.1043
  312    8-22a                               8-22a                                     0.0660
  313    8-30                                8-30                                      0.0725
  314    8-31                                8-31                                      0.0794
  315    8-32                                8-32                                      0.2074
  316    8-33                                8-33                                      0.2198
  317    8-34                                8-34                                      0.1178
  318    11-31                               11-31                                     0.1639
  319    13-4                                13-4                                      0.1058
  320    13-5                                13-5                                      0.1249
  321    13-6a                               13-6a                                     0.1159
  322    7-39                                7-39                                      0.2040
---------------------------------------------------------------------------------------------
                                             Average                                   0.1717
---------------------------------------------------------------------------------------------

Elapsed time: 4.4990 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:13:17 2014

Successful completion.
