
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:08 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.1135 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  135    8-1af                               8-1af                                     0.1196
  136    8-2a                                8-2a                                      0.0554
  137    8-2g                                8-2g                                      0.0261
  138    8-2h                                8-2h                                      0.0943
  139    8-2o                                8-2o                                      0.1004
  140    8-16a                               8-16a                                     0.0955
  141    8-20b                               8-20b                                     0.1069
  142    8-20c                               8-20c                                     0.0545
  143    8-20d                               8-20d                                     0.0629
  144    8-24                                8-24                                      0.1155
  145    8-25a                               8-25a                                     0.0556
  146    8-26                                8-26                                      0.1166
  147    8-28a                               8-28a                                     0.0750
  148    8-35                                8-35                                      0.1828
  149    8-36                                8-36                                      0.1932
  150    8-celecoxib                         8-celecoxib                               0.0592
  151    8-1al                               8-1al                                     0.2723
  152    8-1ar                               8-1ar                                     1.3277
  153    8-1as                               8-1as                                     0.0661
  154    8-1at                               8-1at                                     0.1071
  155    8-2m                                8-2m                                      0.0934
  156    9-3                                 9-3                                       0.1010
  157    9-24                                9-24                                      0.0724
  158    9-35                                9-35                                      0.1111
  159    9-36                                9-36                                      0.0807
  160    9-37                                9-37                                      0.0476
  161    9-38                                9-38                                      0.1012
  162    9-39                                9-39                                      0.0704
  163    9-41                                9-41                                      0.0497
  164    9-46                                9-46                                      0.1393
  165    9-47                                9-47                                      0.1040
  166    9-48                                9-48                                      0.0957
  167    9-53                                9-53                                      0.1597
  168    9-29                                9-29                                      0.0989
  169    10-2                                10-2                                      0.1053
  170    11-8                                11-8                                      0.0470
  171    11-10                               11-10                                     0.0783
  172    11-13                               11-13                                     0.1362
  173    11-14                               11-14                                     0.0707
  174    11-21                               11-21                                     0.1235
  175    11-24                               11-24                                     0.0706
  176    11-25                               11-25                                     0.0684
  177    11-26                               11-26                                     0.0691
  178    11-30                               11-30                                     0.2549
  179    11-32                               11-32                                     0.0641
  180    12-3a                               12-3a                                     0.1286
  181    12-5a                               12-5a                                     0.0905
  182    12-5b                               12-5b                                     0.1050
  183    11-33                               11-33                                     0.7095
  184    13-7c                               13-7c                                     0.0858
  185    13-10                               13-10                                     0.0782
  186    14-7                                14-7                                      0.1286
  187    14-13                               14-13                                     0.1126
  188    14-15                               14-15                                     0.0622
  189    1-4                                 1-4                                       0.0643
  190    1-8                                 1-8                                       0.1338
  191    1-20                                1-20                                      0.0672
  192    1-31                                1-31                                      0.1586
  193    1-32                                1-32                                      0.1302
  194    1-33                                1-33                                      0.1211
  195    1-34                                1-34                                      0.1224
  196    1-37                                1-37                                      0.1473
  197    1-42                                1-42                                      0.1402
  198    2-20                                2-20                                      0.2851
  199    3-33                                3-33                                      0.1860
  200    3-49                                3-49                                      0.1667
  201    3-75                                3-75                                      0.0896
  202    3-80                                3-80                                      0.1008
  203    3-91                                3-91                                      0.0780
  204    3-101                               3-101                                     0.0273
  205    3-103                               3-103                                     0.0248
  206    3-29                                3-29                                      0.1723
  207    4-59                                4-59                                      0.1327
  208    4-63                                4-63                                      0.1157
  209    4-60                                4-60                                      0.1243
  210    4-67                                4-67                                      0.3388
  211    4-69                                4-69                                      0.2298
  212    4-74                                4-74                                      0.0899
  213    4-77                                4-77                                      0.6998
  214    4-79                                4-79                                      0.4177
  215    4-80                                4-80                                      0.7395
  216    4-70                                4-70                                      0.1117
  217    5-1g                                5-1g                                      0.1639
  218    5-1j                                5-1j                                      0.0958
  219    5-7e                                5-7e                                      0.1126
  220    6-7m                                6-7m                                      0.1157
  221    6-8h                                6-8h                                      0.0521
  222    6-8l                                6-8l                                      0.1024
  223    6-8p                                6-8p                                      0.0636
  224    5-1h                                5-1h                                      0.1022
  225    7-16a                               7-16a                                     0.2479
  226    7-17d                               7-17d                                     0.3058
  227    7-20g                               7-20g                                     0.4123
  228    7-21h                               7-21h                                     0.5007
  229    7-21i                               7-21i                                     0.5090
  230    7-21m                               7-21m                                     0.5555
  231    7-21o                               7-21o                                     0.3160
  232    7-32                                7-32                                      0.3865
  233    7-20q                               7-20q                                     0.5224
  234    7-20p                               7-20p                                     0.5160
  235    8-1p                                8-1p                                      0.0323
  236    8-1s                                8-1s                                      0.1477
  237    8-1ac                               8-1ac                                     0.1141
  238    8-2f                                8-2f                                      0.0427
  239    8-9b                                8-9b                                      0.0594
  240    8-13a                               8-13a                                     0.0602
  241    8-14a                               8-14a                                     0.0532
  242    8-17a                               8-17a                                     0.0570
  243    8-20f                               8-20f                                     0.0642
  244    8-20g                               8-20g                                     0.0610
  245    8-21b                               8-21b                                     0.0556
  246    8-22d                               8-22d                                     0.0746
  247    8-22e                               8-22e                                     0.1233
  248    8-22f                               8-22f                                     0.2161
  249    8-25b                               8-25b                                     0.0625
  250    8-25d                               8-25d                                     0.1254
  251    8-37                                8-37                                      0.1737
  252    8-39                                8-39                                      0.0725
  253    8-1v                                8-1v                                      0.0352
  254    8-2c                                8-2c                                      0.0604
  255    8-8a                                8-8a                                      0.1391
  256    8-20e                               8-20e                                     0.0546
  257    8-22c                               8-22c                                     0.1028
  258    8-23                                8-23                                      0.1017
  259    8-38                                8-38                                      0.1991
  260    8-1aj                               8-1aj                                     0.1093
  261    8-1an                               8-1an                                     0.1152
  262    8-1ao                               8-1ao                                     0.2705
  263    8-1ap                               8-1ap                                     0.1425
  264    8-1aq                               8-1aq                                     1.0845
  265    8-2n                                8-2n                                      0.0678
  266    8-1ai                               8-1ai                                     0.1294
  267    8-1ak                               8-1ak                                     0.0510
  268    9-20                                9-20                                      0.1227
  269    9-32                                9-32                                      0.0779
  270    9-40                                9-40                                      0.0981
  271    9-19                                9-19                                      0.0821
  272    10-3                                10-3                                      0.1059
  273    6-Dup697                            6-Dup697                                  0.2352
  274    11-16                               11-16                                     0.0773
  275    11-29                               11-29                                     0.1173
  276    12-10c                              12-10c                                    0.0613
  277    12-10b                              12-10b                                    0.0704
  278    11-34                               11-34                                     0.6825
  279    13-7a                               13-7a                                     0.0908
  280    14-3                                14-3                                      0.1283
  281    14-12                               14-12                                     0.0883
  282    14-14                               14-14                                     0.1100
  283    1-10                                1-10                                      0.1287
  284    1-16                                1-16                                      0.2005
  285    1-17                                1-17                                      0.1841
  286    1-19                                1-19                                      0.1704
  287    1-21                                1-21                                      0.1779
  288    1-22                                1-22                                      0.1810
  289    1-27                                1-27                                      0.1081
  290    3-16                                3-16                                      0.1069
  291    3-41                                3-41                                      0.1742
  292    3-64                                3-64                                      0.1573
  293    3-65                                3-65                                      0.1852
  294    3-83                                3-83                                      0.0287
  295    3-92                                3-92                                      0.0276
  296    4-48                                4-48                                      0.0837
  297    6-7d                                6-7d                                      0.1887
  298    7-16d                               7-16d                                     0.4069
  299    7-20f                               7-20f                                     0.5131
  300    7-34                                7-34                                      0.3733
  301    7-36                                7-36                                      0.3807
  302    8-1m                                8-1m                                      0.1288
  303    8-1ag                               8-1ag                                     0.1318
  304    8-29                                8-29                                      0.0535
  305    8-2d                                8-2d                                      0.1219
  306    8-2e                                8-2e                                      0.0451
  307    8-2l                                8-2l                                      0.1323
  308    8-3a                                8-3a                                      0.0631
  309    8-10a                               8-10a                                     0.0655
  310    8-11a                               8-11a                                     0.0632
  311    8-19                                8-19                                      0.0965
  312    8-22a                               8-22a                                     0.0493
  313    8-30                                8-30                                      0.0542
  314    8-31                                8-31                                      0.4007
  315    8-32                                8-32                                      0.1980
  316    8-33                                8-33                                      0.2103
  317    8-34                                8-34                                      0.1085
  318    11-31                               11-31                                     0.1548
  319    13-4                                13-4                                      0.0790
  320    13-5                                13-5                                      0.1132
  321    13-6a                               13-6a                                     0.0898
  322    7-39                                7-39                                      0.2183
---------------------------------------------------------------------------------------------
                                             Average                                   0.1891
---------------------------------------------------------------------------------------------

Elapsed time: 3.7627 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:09:49 2012

Successful completion.
