
Open3DALIGN version 2.21
Copyright (C) 2010-2013 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:50 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.2261 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  298    28-11                               28-11                                     0.1258
  299    28-7                                28-7                                      0.1023
  300    23-6b                               23-6b                                     0.2353
  301    24-4a                               24-4a                                     0.2247
  302    9-13s                               9-13s                                     0.1804
  303    9-13t                               9-13t                                     0.1564
  304    9-15a                               9-15a                                     0.1756
  305    25-26                               25-26                                     0.1442
  306    26-9                                26-9                                      0.2450
  307    27-15                               27-15                                     0.2111
  308    10-2c                               10-2c                                     0.1917
  309    29-2-piritrexim                     29-2-piritrexim                           1.0465
  310    24-3c                               24-3c                                     0.2207
  311    24-3e                               24-3e                                     0.2553
  312    9-13e                               9-13e                                     0.2003
  313    30-2                                30-2                                      0.3995
  314    26-5                                26-5                                      0.2981
  315    18-3                                18-3                                      0.3539
  316    10-18c                              10-18c                                    0.2832
  317    28-12                               28-12                                     1.3299
  318    32-8                                32-8                                      0.7830
  319    32-10                               32-10                                     0.5856
  320    32-11                               32-11                                     0.1451
  321    34-3                                34-3                                      0.3395
  322    35-3                                35-3                                      0.3559
  323    35-7                                35-7                                      0.3174
  324    33-1                                33-1                                      0.4083
  325    35-10                               35-10                                     0.4225
  326    38-8                                38-8                                      0.3151
  327    41-4f                               41-4f                                     0.6528
  328    40-3                                40-3                                      1.9846
  329    40-5                                40-5                                      0.5177
  330    40-table2-2                         40-table2-2                               0.9988
  331    40-table-2-6                        40-table-2-6                              0.5302
  332    36-6c                               36-6c                                     0.3599
  333    36-6e                               36-6e                                     0.3466
  334    37-1c                               37-1c                                     0.5917
  335    37-1d                               37-1d                                     0.6562
  336    41-7a                               41-7a                                     0.3757
  337    42-8                                42-8                                      7.5465
  338    43-13                               43-13                                     1.0858
  339    43-15                               43-15                                     0.6380
  340    44-7                                44-7                                      0.8054
  341    44-21                               44-21                                     1.0990
  342    44-11                               44-11                                     0.8561
  343    44-14                               44-14                                     0.9244
  344    44-16                               44-16                                     0.7388
  345    44-18                               44-18                                     1.4899
  346    44-19                               44-19                                     0.4379
  347    44-20                               44-20                                     0.3898
  348    44-23                               44-23                                     0.5673
  349    7-1                                 7-1                                       0.4201
  350    7-3                                 7-3                                       0.9154
  351    28-6                                28-6                                      0.1051
  352    33-5                                33-5                                      0.2860
  353    37-1e                               37-1e                                     0.3974
  354    34-5                                34-5                                      0.3776
  355    40-6                                40-6                                      2.5499
  356    40-7                                40-7                                      0.8158
  357    40-8                                40-8                                      1.0319
  358    16-8a                               16-8a                                     0.8398
  359    36-6b                               36-6b                                     0.3855
  360    37-1a                               37-1a                                     0.5119
  361    37-1b                               37-1b                                     0.5309
  362    38-14                               38-14                                     0.3344
  363    41-4e                               41-4e                                     0.6698
  364    41-4i                               41-4i                                     0.3954
  365    7-2                                 7-2                                       1.0506
  366    1-236642                            1-236642                                  0.1119
  367    9-12l                               9-12l                                     0.1319
  368    1-127977                            1-127977                                  0.4475
  369    1-235776                            1-235776                                  0.1162
  370    10-18d                              10-18d                                    0.3554
  371    10-17a                              10-17a                                    5.6410
  372    10-18b                              10-18b                                    0.2683
  373    23-7                                23-7                                      1.3919
  374    23-8b                               23-8b                                     0.4512
  375    23-8                                23-8                                      0.2627
  376    33-3                                33-3                                      0.3781
  377    33-6                                33-6                                      0.3049
  378    35-2                                35-2                                      0.4227
  379    36-7a                               36-7a                                     0.3642
  380    36-7b                               36-7b                                     0.3507
  381    36-7c                               36-7c                                     0.3921
  382    36-7d                               36-7d                                     0.3320
  383    36-7e                               36-7e                                     0.3570
  384    38-3                                38-3                                      0.2945
  385    38-9                                38-9                                      0.3879
  386    38-16                               38-16                                     0.3467
  387    38-17                               38-17                                     0.3664
  388    40-table-2-4                        40-table-2-4                              0.7745
  389    40-table-2-5                        40-table-2-5                              0.8380
  390    36-6d                               36-6d                                     0.3783
  391    41-4c                               41-4c                                     0.3540
  392    41-4g                               41-4g                                     0.6168
  393    41-4h                               41-4h                                     0.5924
  394    41-5a                               41-5a                                     0.4478
  395    42-9                                42-9                                      0.7458
  396    42-10                               42-10                                     1.8769
  397    42-11                               42-11                                     0.8382
---------------------------------------------------------------------------------------------
                                             Average                                   0.5759
---------------------------------------------------------------------------------------------

Elapsed time: 4.4674 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=dhfr/dhfr_align_pharao_single/0001-0397_on_best_template.sdf aligned=dhfr/dhfr_align_pharao_single/0001-0397_on_best_template_aligned_on_original.sdf


Number of objects:   397

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    7-4                                 7-4                                       4.5880
    2    7-5                                 7-5                                       4.9178
    3    1-98535                             1-98535                                   0.4848
    4    1-107146                            1-107146                                  0.5261
    5    1-117356                            1-117356                                  0.5892
    6    1-131463                            1-131463                                  0.3892
    7    1-144698                            1-144698                                  0.4878
    8    1-233903                            1-233903                                  0.1254
    9    1-233904                            1-233904                                  0.1882
   10    9-12c                               9-12c                                     0.2803
   11    9-12d                               9-12d                                     0.1815
   12    9-12e                               9-12e                                     0.1730
   13    9-12g                               9-12g                                     0.2420
   14    9-12j                               9-12j                                     0.1826
   15    9-12k                               9-12k                                     0.0562
   16    9-12n                               9-12n                                     0.1013
   17    9-12p                               9-12p                                     0.0944
   18    9-12r                               9-12r                                     0.1209
   19    9-12f                               9-12f                                     0.2201
   20    1-235791                            1-235791                                  0.1264
   21    9-12i                               9-12i                                     0.1634
   22    9-12m                               9-12m                                     0.1081
   23    9-12q                               9-12q                                     0.1006
   24    11-GR92754                          11-GR92754                                0.2668
   25    12-4c                               12-4c                                     0.5938
   26    12-4a                               12-4a                                     0.6003
   27    1-232965                            1-232965                                  0.1019
   28    1-235777                            1-235777                                  0.1823
   29    12-4d                               12-4d                                     0.7355
   30    12-4b                               12-4b                                     0.5064
   31    1-122870                            1-122870                                  0.3991
   32    14-28                               14-28                                     0.1733
   33    14-29                               14-29                                     0.1556
   34    9-16b                               9-16b                                     0.0783
   35    16-11                               16-11                                     0.0832
   36    13-14                               13-14                                     0.1238
   37    15-3                                15-3                                      0.0544
   38    15-11                               15-11                                     0.0626
   39    15-5                                15-5                                      0.2047
   40    15-6                                15-6                                      0.1351
   41    15-7                                15-7                                      0.3015
   42    15-10                               15-10                                     0.2125
   43    15-14                               15-14                                     0.3011
   44    10-4a                               10-4a                                     0.3509
   45    10-6a                               10-6a                                     0.2326
   46    13-10                               13-10                                     0.1086
   47    10-11a                              10-11a                                    0.0725
   48    13-17                               13-17                                     0.1322
   49    15-4                                15-4                                      0.1607
   50    15-13                               15-13                                     0.1954
   51    15-15                               15-15                                     0.3181
   52    10-5a                               10-5a                                     0.4008
   53    6-7                                 6-7                                       0.2887
   54    6-14                                6-14                                      0.1735
   55    6-15                                6-15                                      0.1866
   56    6-16                                6-16                                      0.1757
   57    6-21                                6-21                                      0.1997
   58    6-22                                6-22                                      0.2011
   59    6-23                                6-23                                      0.1777
   60    6-1                                 6-1                                       0.2264
   61    6-26                                6-26                                      0.2002
   62    10-18a                              10-18a                                    0.1799
   63    19-1                                19-1                                      0.1169
   64    19-2                                19-2                                      0.1181
   65    19-5                                19-5                                      0.3806
   66    19-6                                19-6                                      0.3995
   67    19-9                                19-9                                      0.1856
   68    19-12                               19-12                                     0.2008
   69    19-13                               19-13                                     0.1380
   70    19-14                               19-14                                     0.2648
   71    19-15                               19-15                                     0.1127
   72    19-19                               19-19                                     0.1365
   73    20-5a                               20-5a                                     0.3214
   74    20-5c                               20-5c                                     0.3632
   75    20-5e                               20-5e                                     0.3914
   76    20-5f                               20-5f                                     0.4113
   77    20-5g                               20-5g                                     0.4255
   78    20-5i                               20-5i                                     0.4769
   79    20-5j                               20-5j                                     0.3060
   80    20-5k                               20-5k                                     0.4962
   81    19-8                                19-8                                      0.4438
   82    19-11                               19-11                                     0.3315
   83    19-20                               19-20                                     0.0932
   84    20-5d                               20-5d                                     0.3670
   85    20-5m                               20-5m                                     0.4358
   86    19-7                                19-7                                      0.1165
   87    20-9a                               20-9a                                     1.6950
   88    20-9b                               20-9b                                     2.0327
   89    14-8                                14-8                                      0.3005
   90    14-9                                14-9                                      0.2075
   91    21-4                                21-4                                      0.0679
   92    21-7                                21-7                                      0.1669
   93    21-8                                21-8                                      0.1794
   94    21-10                               21-10                                     0.1301
   95    21-11                               21-11                                     0.3317
   96    21-12                               21-12                                     0.0909
   97    21-13                               21-13                                     0.1434
   98    21-14                               21-14                                     0.1288
   99    21-16                               21-16                                     0.3321
  100    21-18                               21-18                                     0.1677
  101    21-19                               21-19                                     0.0892
  102    21-21                               21-21                                     0.1210
  103    21-23                               21-23                                     0.1032
  104    21-27                               21-27                                     0.2111
  105    21-38                               21-38                                     0.2300
  106    21-40                               21-40                                     0.0916
  107    21-42                               21-42                                     0.3488
  108    21-43                               21-43                                     0.3762
  109    22-6                                22-6                                      0.6856
  110    22-7                                22-7                                      1.4097
  111    22-11                               22-11                                     1.8169
  112    22-15                               22-15                                     2.3689
  113    22-10                               22-10                                     1.6816
  114    22-18                               22-18                                     0.5213
  115    22-13                               22-13                                     1.8485
  116    14-5                                14-5                                      0.1122
  117    14-10                               14-10                                     0.3573
  118    21-5                                21-5                                      0.1383
  119    22-16                               22-16                                     2.4818
  120    21-9                                21-9                                      0.1444
  121    21-15                               21-15                                     0.1099
  122    21-22                               21-22                                     0.2720
  123    21-44                               21-44                                     0.3570
  124    22-4                                22-4                                      0.4260
  125    22-8                                22-8                                      0.4694
  126    22-12                               22-12                                     2.0640
  127    22-14                               22-14                                     2.3170
  128    21-34                               21-34                                     0.2563
  129    22-22                               22-22                                     0.6767
  130    22-23                               22-23                                     2.6951
  131    8-3                                 8-3                                       0.2382
  132    24-5b                               24-5b                                     0.1997
  133    14-22                               14-22                                     0.2893
  134    9-13b                               9-13b                                     0.5263
  135    9-13d                               9-13d                                     0.1441
  136    9-13f                               9-13f                                     0.1104
  137    9-13g                               9-13g                                     0.3115
  138    9-13h                               9-13h                                     0.3944
  139    9-13i                               9-13i                                     0.1376
  140    9-13j                               9-13j                                     0.2231
  141    9-13l                               9-13l                                     0.2812
  142    9-13m                               9-13m                                     0.2139
  143    9-13r                               9-13r                                     0.2191
  144    9-13u                               9-13u                                     0.4441
  145    9-14a                               9-14a                                     0.2830
  146    9-14b                               9-14b                                     0.3226
  147    9-14c                               9-14c                                     0.2038
  148    9-14k                               9-14k                                     0.4454
  149    9-14m                               9-14m                                     0.3108
  150    9-15b                               9-15b                                     0.0642
  151    9-15c                               9-15c                                     0.1334
  152    9-16d                               9-16d                                     0.1352
  153    25-12                               25-12                                     0.1130
  154    25-14                               25-14                                     0.2787
  155    25-16                               25-16                                     0.0942
  156    25-19                               25-19                                     0.1500
  157    25-20                               25-20                                     0.1454
  158    25-21                               25-21                                     0.1568
  159    25-23                               25-23                                     0.2361
  160    25-24                               25-24                                     0.2571
  161    25-25                               25-25                                     0.2140
  162    26-10                               26-10                                     0.3638
  163    27-6                                27-6                                      0.2079
  164    27-7                                27-7                                      0.2119
  165    27-9                                27-9                                      0.2559
  166    27-10                               27-10                                     0.2914
  167    27-13                               27-13                                     0.2554
  168    27-14                               27-14                                     0.1907
  169    27-16                               27-16                                     0.2062
  170    10-2b                               10-2b                                     0.3566
  171    28-3                                28-3                                      0.1351
  172    28-4                                28-4                                      0.1317
  173    23-4b                               23-4b                                     0.2796
  174    24-2a                               24-2a                                     0.2256
  175    24-2b                               24-2b                                     0.2271
  176    24-2c                               24-2c                                     0.0930
  177    24-2d                               24-2d                                     0.3554
  178    24-2e                               24-2e                                     0.2317
  179    24-3a                               24-3a                                     0.4647
  180    24-4c                               24-4c                                     0.1741
  181    24-5a                               24-5a                                     0.2725
  182    9-14h                               9-14h                                     0.3704
  183    25-11                               25-11                                     0.1003
  184    27-11                               27-11                                     0.1899
  185    28-10                               28-10                                     0.3044
  186    8-6                                 8-6                                       0.1144
  187    25-13                               25-13                                     0.1215
  188    25-22                               25-22                                     0.0800
  189    26-8                                26-8                                      0.2427
  190    28-5                                28-5                                      0.1364
  191    28-8                                28-8                                      0.6301
  192    28-9                                28-9                                      0.1381
  193    30-3                                30-3                                      0.4986
  194    30-4                                30-4                                      0.6031
  195    32-9                                32-9                                      0.2956
  196    34-2                                34-2                                      0.4125
  197    34-7                                34-7                                      2.6884
  198    38-12                               38-12                                     0.2198
  199    38-13                               38-13                                     0.4647
  200    33-2                                33-2                                      0.4978
  201    34-9                                34-9                                      0.5024
  202    38-6                                38-6                                      0.3353
  203    34-4                                34-4                                      0.4025
  204    34-6                                34-6                                      0.3450
  205    35-4                                35-4                                      2.6871
  206    35-5                                35-5                                      0.1714
  207    35-6                                35-6                                      0.2430
  208    38-11                               38-11                                     0.4802
  209    38-10                               38-10                                     0.4003
  210    40-4                                40-4                                      0.3127
  211    40-9                                40-9                                      0.4049
  212    40-table2-1                         40-table2-1                               2.5142
  213    16-10                               16-10                                     0.4240
  214    36-6a                               36-6a                                     0.4323
  215    41-4d                               41-4d                                     0.3256
  216    41-7b                               41-7b                                     0.2690
  217    41-7c                               41-7c                                     0.3454
  218    40-table2-3                         40-table2-3                               0.3968
  219    16-12                               16-12                                     0.3528
  220    41-5b                               41-5b                                     0.2788
  221    43-7                                43-7                                      0.5919
  222    43-8                                43-8                                      0.6644
  223    43-9                                43-9                                      0.4325
  224    43-10                               43-10                                     0.7058
  225    43-11                               43-11                                     0.6169
  226    43-16                               43-16                                     0.5570
  227    43-17                               43-17                                     0.6763
  228    43-14                               43-14                                     0.5219
  229    44-2                                44-2                                      2.2926
  230    44-8                                44-8                                      2.5975
  231    44-9                                44-9                                      2.4092
  232    44-10                               44-10                                     2.2914
  233    44-12                               44-12                                     2.1640
  234    44-17                               44-17                                     1.8304
  235    44-3                                44-3                                      2.6283
  236    44-6                                44-6                                      2.8680
  237    44-22                               44-22                                     0.2599
  238    7-6                                 7-6                                       4.0104
  239    9-12o                               9-12o                                     0.0883
  240    1-137545                            1-137545                                  0.1247
  241    10-2d                               10-2d                                     0.1566
  242    1-152737                            1-152737                                  0.4826
  243    1-233910                            1-233910                                  0.1374
  244    1-241522                            1-241522                                  0.1699
  245    9-12h                               9-12h                                     0.3239
  246    9-12s                               9-12s                                     0.0822
  247    9-12t                               9-12t                                     0.3206
  248    9-12u                               9-12u                                     0.1771
  249    12-4e                               12-4e                                     0.5591
  250    1-233912                            1-233912                                  0.1387
  251    6-48                                6-48                                      2.7121
  252    11-AH2503                           11-AH2503                                 0.2167
  253    11-AH2504                           11-AH2504                                 0.2831
  254    12-4g                               12-4g                                     0.6526
  255    10-12a                              10-12a                                    0.1310
  256    15-12                               15-12                                     0.1680
  257    10-3a                               10-3a                                     0.1267
  258    1-Trimetrexate                      1-Trimetrexate                            0.2297
  259    1-184692                            1-184692                                  0.5568
  260    9-16c                               9-16c                                     0.1998
  261    16-9a                               16-9a                                     0.1594
  262    1-351521                            1-351521                                  0.6019
  263    13-11                               13-11                                     0.0895
  264    10-1a                               10-1a                                     0.2036
  265    6-28                                6-28                                      0.2062
  266    6-3                                 6-3                                       0.1759
  267    6-2                                 6-2                                       0.2765
  268    6-13                                6-13                                      0.2014
  269    6-20                                6-20                                      0.1783
  270    18-5                                18-5                                      0.5746
  271    18-6                                18-6                                      0.5628
  272    19-4                                19-4                                      0.1106
  273    19-10                               19-10                                     0.2905
  274    20-5b                               20-5b                                     0.5183
  275    19-3                                19-3                                      0.1202
  276    20-5h                               20-5h                                     0.4677
  277    20-9c                               20-9c                                     2.9963
  278    21-3                                21-3                                      0.1833
  279    21-6                                21-6                                      0.0707
  280    21-24                               21-24                                     0.1446
  281    21-41                               21-41                                     0.3009
  282    22-5                                22-5                                      0.6059
  283    22-9                                22-9                                      0.3741
  284    22-19                               22-19                                     0.5419
  285    22-20                               22-20                                     1.8508
  286    21-20                               21-20                                     0.1918
  287    22-17                               22-17                                     2.2033
  288    22-21                               22-21                                     2.2124
  289    22-25                               22-25                                     0.1259
  290    21-36                               21-36                                     0.1580
  291    18-4                                18-4                                      0.5802
  292    8-7                                 8-7                                       0.0995
  293    8-8                                 8-8                                       0.3014
  294    23-6a                               23-6a                                     0.1855
  295    25-10                               25-10                                     0.0649
  296    25-15                               25-15                                     0.2801
  297    26-7                                26-7                                      0.2375
  298    28-11                               28-11                                     0.3171
  299    28-7                                28-7                                      0.5998
  300    23-6b                               23-6b                                     0.1891
  301    24-4a                               24-4a                                     0.2517
  302    9-13s                               9-13s                                     0.2298
  303    9-13t                               9-13t                                     0.1700
  304    9-15a                               9-15a                                     0.2071
  305    25-26                               25-26                                     0.2326
  306    26-9                                26-9                                      0.2115
  307    27-15                               27-15                                     0.2344
  308    10-2c                               10-2c                                     0.3689
  309    29-2-piritrexim                     29-2-piritrexim                           0.4663
  310    24-3c                               24-3c                                     0.2414
  311    24-3e                               24-3e                                     0.5186
  312    9-13e                               9-13e                                     0.2192
  313    30-2                                30-2                                      0.3350
  314    26-5                                26-5                                      0.5386
  315    18-3                                18-3                                      0.5668
  316    10-18c                              10-18c                                    0.3104
  317    28-12                               28-12                                     0.6104
  318    32-8                                32-8                                      0.3060
  319    32-10                               32-10                                     0.3063
  320    32-11                               32-11                                     0.1220
  321    34-3                                34-3                                      0.3805
  322    35-3                                35-3                                      0.3082
  323    35-7                                35-7                                      0.2872
  324    33-1                                33-1                                      0.4923
  325    35-10                               35-10                                     0.5154
  326    38-8                                38-8                                      0.2471
  327    41-4f                               41-4f                                     0.3752
  328    40-3                                40-3                                      2.6891
  329    40-5                                40-5                                      0.4199
  330    40-table2-2                         40-table2-2                               2.3860
  331    40-table-2-6                        40-table-2-6                              0.4300
  332    36-6c                               36-6c                                     0.3504
  333    36-6e                               36-6e                                     0.3268
  334    37-1c                               37-1c                                     5.7688
  335    37-1d                               37-1d                                     6.0680
  336    41-7a                               41-7a                                     0.3447
  337    42-8                                42-8                                      5.1491
  338    43-13                               43-13                                     0.5663
  339    43-15                               43-15                                     0.5333
  340    44-7                                44-7                                      2.2709
  341    44-21                               44-21                                     0.2575
  342    44-11                               44-11                                     0.8687
  343    44-14                               44-14                                     0.9219
  344    44-16                               44-16                                     2.4004
  345    44-18                               44-18                                     0.4469
  346    44-19                               44-19                                     0.3263
  347    44-20                               44-20                                     0.2808
  348    44-23                               44-23                                     0.4379
  349    7-1                                 7-1                                       3.8218
  350    7-3                                 7-3                                       5.3031
  351    28-6                                28-6                                      0.4152
  352    33-5                                33-5                                      0.2784
  353    37-1e                               37-1e                                     0.4215
  354    34-5                                34-5                                      0.4829
  355    40-6                                40-6                                      0.5131
  356    40-7                                40-7                                      0.6627
  357    40-8                                40-8                                      7.4935
  358    16-8a                               16-8a                                     0.4367
  359    36-6b                               36-6b                                     0.4970
  360    37-1a                               37-1a                                     2.9474
  361    37-1b                               37-1b                                     5.9207
  362    38-14                               38-14                                     0.2234
  363    41-4e                               41-4e                                     0.4248
  364    41-4i                               41-4i                                     0.4118
  365    7-2                                 7-2                                       0.4376
  366    1-236642                            1-236642                                  0.1415
  367    9-12l                               9-12l                                     0.0796
  368    1-127977                            1-127977                                  0.6034
  369    1-235776                            1-235776                                  0.0686
  370    10-18d                              10-18d                                    0.3803
  371    10-17a                              10-17a                                    0.1835
  372    10-18b                              10-18b                                    0.2449
  373    23-7                                23-7                                      1.0632
  374    23-8b                               23-8b                                     1.1631
  375    23-8                                23-8                                      1.0791
  376    33-3                                33-3                                      0.4005
  377    33-6                                33-6                                      0.3877
  378    35-2                                35-2                                      0.4628
  379    36-7a                               36-7a                                     0.3467
  380    36-7b                               36-7b                                     0.5122
  381    36-7c                               36-7c                                     0.4471
  382    36-7d                               36-7d                                     0.4818
  383    36-7e                               36-7e                                     0.3462
  384    38-3                                38-3                                      0.2813
  385    38-9                                38-9                                      2.0425
  386    38-16                               38-16                                     0.3233
  387    38-17                               38-17                                     0.3815
  388    40-table-2-4                        40-table-2-4                              4.0076
  389    40-table-2-5                        40-table-2-5                              1.6369
  390    36-6d                               36-6d                                     0.4138
  391    41-4c                               41-4c                                     0.4009
  392    41-4g                               41-4g                                     0.4117
  393    41-4h                               41-4h                                     0.4070
  394    41-5a                               41-5a                                     0.3361
  395    42-9                                42-9                                      5.3467
  396    42-10                               42-10                                     0.7354
  397    42-11                               42-11                                     5.6778
---------------------------------------------------------------------------------------------
                                             Average                                   0.6371
---------------------------------------------------------------------------------------------

Elapsed time: 4.4311 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:10:56 2012

Successful completion.
